Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175424.0
File /usr/local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/ffmpeg_reader.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/numpy/exceptions.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/contextvars.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/downloader.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/numpy/_utils/_convertions.py first seen with mtime 1726208220.246603
File /usr/local/lib/python3.10/uu.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/moviepy/tools.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175412.0
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/email/mime/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/dis.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/psycopg/_enums.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1726208219.2865877
File /usr/local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1726208219.246587
File /usr/local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/_pipeline.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/xml/dom/minidom.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/_typemod.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/asyncio/base_events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/urllib/parse.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175411.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/shutil.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/collections/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1726208224.3666687
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_utils.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/email/charset.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/numpy/_core/printoptions.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/psycopg/dbapi20.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_shape.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/version.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/asyncio/events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/imageio/plugins/ffmpeg.py first seen with mtime 1726208222.2766354
File /usr/local/lib/python3.10/site-packages/psycopg/_tpc.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/imageio/config/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/numpy/_core/numeric.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/psycopg/types/array.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/_compat_pickle.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/urllib3/http2/probe.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/numpy/_core/getlimits.py first seen with mtime 1726208220.196602
File /usr/local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/rows.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/VideoFileClip.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_machar.py first seen with mtime 1726208220.186602
File /usr/local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/moviepy/decorators.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/site-packages/requests/api.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/psycopg/_copy.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1726208225.9774356
File /app/myapp/urls.py first seen with mtime 1726380957.412687
File /usr/local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1726208219.3365884
File /usr/local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1726208224.4966707
File /app/myapp/models.py first seen with mtime 1725977746.6657267
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/numpy/__init__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/decorator.py first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/site-packages/imageio/core/format.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/transitions.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/scroll.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1726208219.9565983
File /usr/local/lib/python3.10/urllib/error.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/CompositeVideoClip.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/struct.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/numpy/_core/_asarray.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/imageio/config/plugins.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1726208224.4366698
File /app/myapp/views.py first seen with mtime 1726381099.7463374
File /usr/local/lib/python3.10/site-packages/imageio/v2.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/psycopg/pq/abc.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/genericpath.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/speedx.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175402.0
File /usr/local/lib/python3.10/abc.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/array_utils.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/imageio/core/imopen.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/psycopg/_oids.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/locale.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/ffmpeg_audiowriter.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/psycopg/__init__.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/config_defaults.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/asyncio/transports.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/random.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/glob.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175400.0
File /usr/local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/_core/multiarray.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/ctypes/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/tqdm/_dist_ver.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/textwrap.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/psycopg/_adapters_map.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/_compat.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/psycopg/_cursor_base.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/numpy/linalg/__init__.py first seen with mtime 1726208220.0866005
File /usr/local/lib/python3.10/importlib/_adapters.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/_markupbase.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/email/encoders.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/gif_writers.py first seen with mtime 1726208222.7266426
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/encodings/idna.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/numeric.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/xml/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/decimal.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1726208222.9166455
File /usr/local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/bisect.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/psycopg/_copy_async.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/json/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1726208220.196602
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/psycopg/_acompat.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/email/mime/multipart.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/proglog/version.py first seen with mtime 1726208222.2366347
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/email/contentmanager.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/tqdm/_monitor.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/importlib/_common.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/ffmpeg_writer.py first seen with mtime 1726208222.7266426
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/crop.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208220.0866005
File /usr/local/lib/python3.10/site-packages/moviepy/compat.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/rotate.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/posixpath.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/typing.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/psycopg/_py_transformer.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175402.0
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175415.0
File /usr/local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/fnmatch.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/asyncio/trsock.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1726208225.9774356
File /usr/local/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175405.0
File /usr/local/lib/python3.10/site-packages/psycopg/errors.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1726208222.9066455
